Unnamed: 0,Image,Label
412,e62e7f26-636d-11f0-833e-53999c016b24.png,0.0
413,5e25714c-636e-11f0-813c-61eae378c7c5.png,0.0
414,cbdd51fa-636e-11f0-ba70-a192b0a0fdfb.png,0.0
415,3c6976d4-636e-11f0-b8c0-95392c36efba.png,0.0
416,49ed85e8-636e-11f0-b8c0-95392c36efba.png,5.0
417,c841d0e2-636f-11f0-8473-1f97da5a160b.png,0.0
418,511dfc26-636e-11f0-b8c0-95392c36efba.png,3.0
419,1a66c658-636f-11f0-ba70-a192b0a0fdfb.png,1.0
420,dd84e252-636d-11f0-833e-53999c016b24.png,0.0
421,2e14d16e-636e-11f0-b8c0-95392c36efba.png,1.0
422,87392c26-636f-11f0-b13d-0f93a679138f.png,0.0
423,e0a692a8-636f-11f0-8473-1f97da5a160b.png,0.0
424,a1f79404-636e-11f0-813c-61eae378c7c5.png,0.0
425,7f5a3f2c-636f-11f0-b13d-0f93a679138f.png,0.0
426,e5c72776-636e-11f0-ba70-a192b0a0fdfb.png,3.0
427,d7260094-636d-11f0-833e-53999c016b24.png,2.0
428,9b493094-636f-11f0-b13d-0f93a679138f.png,2.0
429,34900b94-636e-11f0-b8c0-95392c36efba.png,0.0
430,38dc5be4-636e-11f0-b8c0-95392c36efba.png,0.0
431,592b5e22-636e-11f0-813c-61eae378c7c5.png,0.0
432,cebe2db2-636f-11f0-8473-1f97da5a160b.png,0.0
433,f1952086-636d-11f0-833e-53999c016b24.png,0.0
434,1f787308-636f-11f0-ba70-a192b0a0fdfb.png,0.0
435,f4019bd2-636e-11f0-ba70-a192b0a0fdfb.png,0.0
436,21e541f8-636e-11f0-b8c0-95392c36efba.png,5.0
437,f78bd222-636e-11f0-ba70-a192b0a0fdfb.png,0.0
438,d8a63640-636e-11f0-ba70-a192b0a0fdfb.png,0.0
439,8177decc-636f-11f0-b13d-0f93a679138f.png,0.0
440,a9ece628-636e-11f0-813c-61eae378c7c5.png,0.0
441,efd4256a-636f-11f0-8473-1f97da5a160b.png,0.0
442,0ccbb012-636f-11f0-ba70-a192b0a0fdfb.png,0.0
443,ddda7716-636e-11f0-ba70-a192b0a0fdfb.png,0.0
444,f8bd057c-636d-11f0-833e-53999c016b24.png,0.0
445,382c3a8e-636e-11f0-b8c0-95392c36efba.png,0.0
446,e0da0e2c-636e-11f0-ba70-a192b0a0fdfb.png,2.0
447,05022ad2-636f-11f0-ba70-a192b0a0fdfb.png,1.0
448,eac49f3c-636f-11f0-8473-1f97da5a160b.png,3.0
449,90819b10-636f-11f0-b13d-0f93a679138f.png,2.0
450,33d5f51a-636e-11f0-b8c0-95392c36efba.png,1.0
451,40afc84c-636e-11f0-b8c0-95392c36efba.png,0.0
452,0152f476-636e-11f0-833e-53999c016b24.png,0.0
453,a1428faa-636e-11f0-813c-61eae378c7c5.png,0.0
454,dbabe0c8-636f-11f0-8473-1f97da5a160b.png,0.0
455,d7f24af4-636e-11f0-ba70-a192b0a0fdfb.png,1.0
456,ea19c4e6-636e-11f0-ba70-a192b0a0fdfb.png,0.0
457,8517c344-636f-11f0-b13d-0f93a679138f.png,0.0
458,9c49329c-636e-11f0-813c-61eae378c7c5.png,2.0
459,e241bad0-636e-11f0-ba70-a192b0a0fdfb.png,0.0
460,8e5f4a08-636f-11f0-b13d-0f93a679138f.png,1.0
461,3d21a0e2-636e-11f0-b8c0-95392c36efba.png,1.0
462,c8ff0748-636f-11f0-8473-1f97da5a160b.png,1.0
463,d97ed8dc-636f-11f0-8473-1f97da5a160b.png,0.0
464,c56bdd1e-636e-11f0-ba70-a192b0a0fdfb.png,0.0
465,fdbc5776-636d-11f0-833e-53999c016b24.png,2.0
466,2578a6d4-636e-11f0-b8c0-95392c36efba.png,3.0
467,a33b1f06-636f-11f0-b13d-0f93a679138f.png,0.0
468,8060c93c-636e-11f0-813c-61eae378c7c5.png,0.0
469,f802e91c-636d-11f0-833e-53999c016b24.png,0.0
470,67659606-636e-11f0-813c-61eae378c7c5.png,0.0
471,f5e1d652-636d-11f0-833e-53999c016b24.png,3.0
472,d741756c-636e-11f0-ba70-a192b0a0fdfb.png,0.0
473,e461deda-636e-11f0-ba70-a192b0a0fdfb.png,0.0
474,06661410-636f-11f0-ba70-a192b0a0fdfb.png,0.0
475,63c89d22-636e-11f0-813c-61eae378c7c5.png,0.0
476,a10f1e8a-636f-11f0-b13d-0f93a679138f.png,0.0
477,dc6fb800-636e-11f0-ba70-a192b0a0fdfb.png,0.0
478,9ad6708c-636e-11f0-813c-61eae378c7c5.png,0.0
479,c9ae4a64-636f-11f0-8473-1f97da5a160b.png,5.0
480,1efddd9c-636e-11f0-b8c0-95392c36efba.png,4.0
481,e8ab60e2-636e-11f0-ba70-a192b0a0fdfb.png,0.0
482,2ecedfa0-636e-11f0-b8c0-95392c36efba.png,0.0
483,f13085ee-636e-11f0-ba70-a192b0a0fdfb.png,1.0
484,bd96b73a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
485,d5d691ee-636e-11f0-ba70-a192b0a0fdfb.png,3.0
486,f470533e-636d-11f0-833e-53999c016b24.png,1.0
487,09ea3bac-636f-11f0-ba70-a192b0a0fdfb.png,0.0
488,cebfa108-636d-11f0-833e-53999c016b24.png,0.0
489,9cb85a0e-636f-11f0-b13d-0f93a679138f.png,0.0
490,cbd9dc72-636f-11f0-8473-1f97da5a160b.png,0.0
491,2306602a-636f-11f0-ba70-a192b0a0fdfb.png,0.0
492,d248ea4a-636e-11f0-ba70-a192b0a0fdfb.png,5.0
493,5cb8d04c-636e-11f0-813c-61eae378c7c5.png,0.0
494,2d5aa76c-636e-11f0-b8c0-95392c36efba.png,0.0
495,6a49f736-636e-11f0-813c-61eae378c7c5.png,0.0
496,a7c0bdc0-636e-11f0-813c-61eae378c7c5.png,0.0
497,eb83b6fc-636e-11f0-ba70-a192b0a0fdfb.png,4.0
498,f07af1de-636e-11f0-ba70-a192b0a0fdfb.png,2.0
499,9b8f599e-636e-11f0-813c-61eae378c7c5.png,0.0
500,de995316-636e-11f0-ba70-a192b0a0fdfb.png,0.0
501,bfbe7be2-636e-11f0-ba70-a192b0a0fdfb.png,0.0
502,9f9c2b1a-636f-11f0-b13d-0f93a679138f.png,5.0
503,96fdeea8-636f-11f0-b13d-0f93a679138f.png,0.0
504,8013bd58-636f-11f0-b13d-0f93a679138f.png,0.0
505,f56e0ac8-636e-11f0-ba70-a192b0a0fdfb.png,0.0
